timestamp,power,heart_rate,cadence,speed,altitude,distance,speed_kmh,power_zone,hr_zone
2025-05-28 15:04:39,0.0,,0.0,4.441,346.4,0.0,15.9876,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:40,16.0,,0.0,4.441,344.0,4.79,15.9876,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:41,16.0,,8.0,4.544,344.4,9.11,16.3584,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:42,17.0,,37.0,4.255,344.4,13.64,15.318,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:43,133.0,,76.0,4.973,344.20000000000005,18.46,17.9028,Zone 2 (Endurance),No Data
2025-05-28 15:04:44,140.0,,79.0,5.318,344.4,23.92,19.1448,Zone 2 (Endurance),No Data
2025-05-28 15:04:45,100.0,,33.0,5.486,344.6,29.64,19.7496,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:46,0.0,,33.0,5.57,344.6,35.3,20.052000000000003,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:47,0.0,,33.0,5.57,344.4,40.76,20.052000000000003,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:48,0.0,,0.0,5.318,344.4,46.25,19.1448,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:49,0.0,,0.0,5.318,344.20000000000005,51.61,19.1448,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:50,0.0,,0.0,5.318,344.4,56.46,19.1448,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:51,0.0,,0.0,5.318,344.4,61.13,19.1448,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:52,0.0,,0.0,4.861,344.6,65.91,17.4996,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:53,0.0,,0.0,4.413,344.6,70.43,15.886800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:54,0.0,,0.0,3.816,344.6,74.31,13.7376,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:55,0.0,,0.0,3.247,344.6,77.21,11.6892,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:56,0.0,,0.0,2.939,344.6,80.51,10.580400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:57,0.0,,0.0,2.939,344.6,82.46,10.580400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:58,0.0,,0.0,2.706,344.4,84.5,9.7416,Zone 1 (Active Recovery),No Data
2025-05-28 15:04:59,0.0,,6.0,2.706,344.4,86.6,9.7416,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:00,310.0,,65.0,3.088,344.4,89.45,11.116800000000001,Zone 6 (Anaerobic),No Data
2025-05-28 15:05:01,215.0,,65.0,3.723,344.4,93.22,13.4028,Zone 4 (Threshold),No Data
2025-05-28 15:05:02,195.0,,71.0,4.423,344.4,97.67,15.9228,Zone 3 (Tempo),No Data
2025-05-28 15:05:03,65.0,,71.0,4.843,344.20000000000005,102.59,17.4348,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:04,65.0,,71.0,5.225,344.20000000000005,107.73,18.81,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:05,65.0,,32.0,5.225,344.0,112.97,18.81,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:06,9.0,,73.0,5.169,343.79999999999995,117.91,18.6084,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:07,194.0,,75.0,4.843,343.79999999999995,122.75,17.4348,Zone 3 (Tempo),No Data
2025-05-28 15:05:08,213.0,,83.0,4.992,343.6,127.89,17.9712,Zone 4 (Threshold),No Data
2025-05-28 15:05:09,156.0,,83.0,5.132,343.6,133.45,18.4752,Zone 2 (Endurance),No Data
2025-05-28 15:05:10,124.0,,85.0,5.169,343.6,139.15,18.6084,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:11,119.0,,85.0,5.832,343.6,144.76,20.9952,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:12,119.0,,91.0,5.514,343.6,150.85,19.8504,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:13,128.0,,94.0,6.224,343.4,157.11,22.4064,Zone 2 (Endurance),No Data
2025-05-28 15:05:14,32.0,,94.0,6.513,343.4,163.64,23.4468,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:15,32.0,,94.0,6.625,343.4,169.99,23.85,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:16,34.0,,58.0,6.653,343.4,176.65,23.950799999999997,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:17,127.0,,87.0,6.793,343.4,183.53,24.454800000000002,Zone 2 (Endurance),No Data
2025-05-28 15:05:18,126.0,,85.0,6.513,343.4,190.6,23.4468,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:19,130.0,,90.0,6.625,343.4,197.82,23.85,Zone 2 (Endurance),No Data
2025-05-28 15:05:20,0.0,,90.0,6.653,343.4,205.13,23.950799999999997,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:21,0.0,,90.0,6.793,343.20000000000005,212.48,24.454800000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:22,0.0,,0.0,6.998,343.20000000000005,219.94,25.192800000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:23,0.0,,16.0,7.129,343.20000000000005,227.31,25.6644,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:24,151.0,,92.0,7.25,343.0,234.64,26.1,Zone 2 (Endurance),No Data
2025-05-28 15:05:25,84.0,,92.0,7.315,343.0,242.12,26.334000000000003,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:26,84.0,,92.0,7.343,343.0,249.67,26.4348,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:27,84.0,,24.0,7.353,342.79999999999995,257.28,26.4708,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:28,0.0,,24.0,7.371,342.79999999999995,264.93,26.535600000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:29,0.0,,24.0,7.483,342.6,272.4,26.9388,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:30,0.0,,0.0,7.595,342.6,280.05,27.342,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:31,0.0,,0.0,7.698,342.6,287.71,27.7128,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:32,0.0,,0.0,7.707,342.4,295.47,27.7452,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:33,0.0,,0.0,7.81,342.4,303.29,28.116,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:34,0.0,,0.0,7.819,342.4,311.16,28.1484,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:35,0.0,,0.0,7.847,342.4,319.06,28.249200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:36,0.0,,0.0,7.856,342.4,327.03,28.2816,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:37,0.0,,0.0,7.884,342.20000000000005,335.0,28.3824,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:38,0.0,,0.0,7.884,342.20000000000005,342.93,28.3824,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:39,0.0,,0.0,7.884,341.79999999999995,350.63,28.3824,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:40,0.0,,0.0,7.884,341.79999999999995,358.11,28.3824,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:41,0.0,,0.0,7.25,341.6,365.03,26.1,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:42,0.0,,0.0,6.513,341.4,371.37,23.4468,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:43,0.0,,0.0,5.934,341.4,376.98,21.3624,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:44,0.0,,0.0,5.02,341.20000000000005,381.82,18.072,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:45,0.0,,0.0,4.292,341.20000000000005,385.87,15.4512,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:46,0.0,,0.0,3.611,341.0,389.16,12.999600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:47,0.0,,0.0,2.93,341.0,392.01,10.548,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:48,0.0,,0.0,2.781,341.0,394.77,10.011600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:49,0.0,,0.0,2.669,341.0,397.47,9.6084,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:50,0.0,,0.0,2.566,340.79999999999995,400.05,9.2376,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:51,0.0,,0.0,2.93,340.79999999999995,402.49,10.548,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:52,0.0,,0.0,2.781,340.6,404.9,10.011600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:53,0.0,,0.0,2.221,340.6,406.81,7.9956000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:54,0.0,,0.0,1.484,340.6,407.95,5.3424000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:55,0.0,,,0.0,340.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:56,0.0,,,0.0,340.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:57,0.0,,,0.0,340.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:58,0.0,,,0.0,340.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:05:59,0.0,,,0.0,340.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:00,0.0,,,0.0,340.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:01,0.0,,,0.0,340.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:02,0.0,,,0.0,340.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:03,0.0,,,0.0,340.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:04,0.0,,,0.0,340.20000000000005,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:05,0.0,,,0.0,340.20000000000005,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:06,0.0,,,0.0,340.0,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:07,0.0,,,0.0,340.0,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:08,0.0,,,0.0,340.0,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:09,0.0,,,0.0,340.0,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:10,0.0,,,0.0,339.79999999999995,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:11,0.0,,,0.0,339.79999999999995,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:12,0.0,,,0.0,339.79999999999995,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:13,0.0,,,0.0,339.79999999999995,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:14,0.0,,,0.0,339.79999999999995,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:15,0.0,,,0.0,339.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:16,0.0,,,0.0,339.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:17,0.0,,,0.0,339.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:18,0.0,,,0.0,339.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:19,0.0,,,0.0,339.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:20,0.0,,,0.0,339.6,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:21,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:22,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:23,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:24,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:25,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:26,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:27,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:28,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:29,0.0,,,0.0,339.4,408.45,0.0,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:30,0.0,,,1.614,339.4,408.68,5.8104000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:31,0.0,,,2.519,339.4,411.76,9.0684,Zone 1 (Active Recovery),No Data
2025-05-28 15:06:32,152.0,,52.0,3.312,339.4,415.48,11.9232,Zone 2 (Endurance),No Data
2025-05-28 15:06:33,235.0,,58.0,4.05,339.4,419.85,14.58,Zone 4 (Threshold),No Data
2025-05-28 15:06:34,251.0,,62.0,4.749,339.20000000000005,424.56,17.0964,Zone 5 (VO2 Max),No Data
2025-05-28 15:06:35,159.0,,68.0,4.796,339.20000000000005,429.43,17.265600000000003,Zone 2 (Endurance),No Data
2025-05-28 15:06:36,270.0,,70.0,4.833,339.0,434.4,17.3988,Zone 5 (VO2 Max),No Data
2025-05-28 15:06:37,368.0,,69.0,4.852,338.79999999999995,439.09,17.467200000000002,Zone 7 (Neuromuscular),No Data
2025-05-28 15:06:38,358.0,,67.0,4.693,338.6,443.57,16.8948,Zone 7 (Neuromuscular),No Data
2025-05-28 15:06:39,349.0,,66.0,4.693,338.4,448.03,16.8948,Zone 7 (Neuromuscular),No Data
2025-05-28 15:06:40,345.0,,65.0,4.693,338.4,452.57,16.8948,Zone 7 (Neuromuscular),No Data
2025-05-28 15:06:41,317.0,,64.0,4.693,338.20000000000005,456.97,16.8948,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:42,324.0,,63.0,4.693,338.20000000000005,461.38,16.8948,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:43,310.0,,61.0,4.693,338.20000000000005,465.72,16.8948,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:44,326.0,,61.0,4.656,338.20000000000005,470.0,16.761599999999998,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:45,329.0,,62.0,4.563,338.20000000000005,474.27,16.4268,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:46,321.0,,62.0,4.488,338.6,478.39,16.1568,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:47,319.0,,64.0,4.404,338.6,482.47,15.8544,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:48,307.0,,66.0,4.404,339.0,486.58,15.8544,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:49,299.0,,66.0,4.404,339.20000000000005,491.09,15.8544,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:50,315.0,,64.0,4.404,339.4,495.55,15.8544,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:51,309.0,,64.0,4.404,339.79999999999995,499.98,15.8544,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:52,309.0,,64.0,4.404,340.0,504.4,15.8544,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:53,309.0,,65.0,4.413,340.4,508.79,15.886800000000001,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:54,290.0,,68.0,4.469,340.4,513.31,16.0884,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:55,289.0,,68.0,4.479,340.79999999999995,517.77,16.1244,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:56,302.0,,68.0,4.591,341.0,522.06,16.5276,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:57,277.0,,67.0,4.6,341.4,527.01,16.56,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:58,289.0,,69.0,4.619,342.0,531.77,16.6284,Zone 6 (Anaerobic),No Data
2025-05-28 15:06:59,253.0,,67.0,4.665,342.20000000000005,536.36,16.794,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:00,257.0,,68.0,4.675,342.6,541.01,16.83,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:01,255.0,,68.0,4.703,342.79999999999995,545.83,16.9308,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:02,254.0,,69.0,4.74,343.0,550.61,17.064,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:03,257.0,,70.0,4.759,343.0,555.44,17.1324,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:04,240.0,,71.0,4.787,343.4,560.28,17.2332,Zone 4 (Threshold),No Data
2025-05-28 15:07:05,248.0,,72.0,4.805,343.4,565.38,17.298,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:06,235.0,,73.0,4.805,344.20000000000005,570.61,17.298,Zone 4 (Threshold),No Data
2025-05-28 15:07:07,134.0,,73.0,4.899,344.6,575.65,17.636400000000002,Zone 2 (Endurance),No Data
2025-05-28 15:07:08,134.0,,62.0,4.964,344.79999999999995,580.6,17.870400000000004,Zone 2 (Endurance),No Data
2025-05-28 15:07:09,244.0,,75.0,5.02,345.20000000000005,585.81,18.072,Zone 5 (VO2 Max),No Data
2025-05-28 15:07:10,222.0,,78.0,5.095,345.20000000000005,591.03,18.342,Zone 4 (Threshold),No Data
2025-05-28 15:07:11,226.0,,80.0,5.132,345.4,596.28,18.4752,Zone 4 (Threshold),No Data
2025-05-28 15:07:12,187.0,,79.0,5.16,345.6,601.78,18.576,Zone 3 (Tempo),No Data
2025-05-28 15:07:13,190.0,,81.0,5.188,345.6,607.44,18.6768,Zone 3 (Tempo),No Data
2025-05-28 15:07:14,186.0,,82.0,5.216,345.6,613.09,18.7776,Zone 3 (Tempo),No Data
2025-05-28 15:07:15,180.0,,83.0,5.291,345.79999999999995,618.83,19.047600000000003,Zone 3 (Tempo),No Data
2025-05-28 15:07:16,169.0,,83.0,5.412,345.79999999999995,624.54,19.4832,Zone 2 (Endurance),No Data
2025-05-28 15:07:17,172.0,,84.0,5.552,345.79999999999995,630.44,19.987199999999998,Zone 2 (Endurance),No Data
2025-05-28 15:07:18,165.0,,84.0,5.645,345.79999999999995,636.35,20.322,Zone 2 (Endurance),No Data
2025-05-28 15:07:19,151.0,,74.0,5.776,345.6,642.34,20.7936,Zone 2 (Endurance),No Data
2025-05-28 15:07:20,175.0,,77.0,5.776,345.6,648.45,20.7936,Zone 3 (Tempo),No Data
2025-05-28 15:07:21,182.0,,78.0,5.813,345.6,654.59,20.9268,Zone 3 (Tempo),No Data
2025-05-28 15:07:22,181.0,,79.0,5.841,345.4,660.77,21.0276,Zone 3 (Tempo),No Data
2025-05-28 15:07:23,182.0,,80.0,5.981,345.4,667.11,21.5316,Zone 3 (Tempo),No Data
2025-05-28 15:07:24,162.0,,79.0,5.99,345.4,673.5,21.564,Zone 2 (Endurance),No Data
2025-05-28 15:07:25,169.0,,82.0,6.046,345.4,679.98,21.765600000000003,Zone 2 (Endurance),No Data
2025-05-28 15:07:26,162.0,,81.0,6.168,345.4,686.47,22.204800000000002,Zone 2 (Endurance),No Data
2025-05-28 15:07:27,167.0,,83.0,6.242,345.4,693.01,22.4712,Zone 2 (Endurance),No Data
2025-05-28 15:07:28,182.0,,84.0,6.252,345.4,699.61,22.5072,Zone 3 (Tempo),No Data
2025-05-28 15:07:29,180.0,,85.0,6.289,345.4,708.92,22.6404,Zone 3 (Tempo),No Data
2025-05-28 15:07:30,173.0,,85.0,6.438,345.4,712.96,23.1768,Zone 3 (Tempo),No Data
2025-05-28 15:07:31,182.0,,88.0,6.457,345.4,719.82,23.2452,Zone 3 (Tempo),No Data
2025-05-28 15:07:32,175.0,,88.0,6.597,345.4,726.5,23.749200000000002,Zone 3 (Tempo),No Data
2025-05-28 15:07:33,167.0,,89.0,6.615,345.4,733.24,23.814,Zone 2 (Endurance),No Data
2025-05-28 15:07:34,168.0,,89.0,6.634,345.4,740.3,23.8824,Zone 2 (Endurance),No Data
2025-05-28 15:07:35,168.0,,90.0,6.671,345.4,747.49,24.015600000000003,Zone 2 (Endurance),No Data
2025-05-28 15:07:36,169.0,,90.0,6.681,345.4,754.75,24.0516,Zone 2 (Endurance),No Data
2025-05-28 15:07:37,161.0,,90.0,6.877,345.4,762.0,24.7572,Zone 2 (Endurance),No Data
2025-05-28 15:07:38,156.0,,91.0,6.97,345.6,769.14,25.092,Zone 2 (Endurance),No Data
2025-05-28 15:07:39,149.0,,91.0,7.073,345.6,776.24,25.4628,Zone 2 (Endurance),No Data
2025-05-28 15:07:40,152.0,,91.0,7.11,345.6,783.44,25.596,Zone 2 (Endurance),No Data
2025-05-28 15:07:41,148.0,,91.0,7.203,345.6,790.71,25.9308,Zone 2 (Endurance),No Data
2025-05-28 15:07:42,160.0,,92.0,7.213,345.6,797.98,25.9668,Zone 2 (Endurance),No Data
2025-05-28 15:07:43,154.0,,92.0,7.25,345.6,805.2,26.1,Zone 2 (Endurance),No Data
2025-05-28 15:07:44,42.0,,92.0,7.25,345.79999999999995,812.34,26.1,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:45,42.0,,49.0,7.25,345.79999999999995,819.48,26.1,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:46,0.0,,49.0,7.25,345.79999999999995,826.55,26.1,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:47,0.0,,49.0,7.25,345.79999999999995,833.49,26.1,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:48,0.0,,0.0,7.213,346.0,840.35,25.9668,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:49,0.0,,0.0,6.755,346.20000000000005,846.91,24.318,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:50,0.0,,0.0,6.149,346.20000000000005,852.72,22.136400000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:51,14.0,,10.0,5.402,346.4,857.95,19.447200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:52,116.0,,57.0,4.88,346.4,862.61,17.568,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:53,116.0,,61.0,4.525,346.6,867.13,16.290000000000003,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:54,189.0,,65.0,4.525,346.79999999999995,871.9,16.290000000000003,Zone 3 (Tempo),No Data
2025-05-28 15:07:55,141.0,,67.0,5.141,346.79999999999995,877.05,18.5076,Zone 2 (Endurance),No Data
2025-05-28 15:07:56,117.0,,67.0,5.141,347.0,881.7,18.5076,Zone 1 (Active Recovery),No Data
2025-05-28 15:07:57,143.0,,68.0,4.227,347.0,885.76,15.217200000000002,Zone 2 (Endurance),No Data
2025-05-28 15:07:58,130.0,,68.0,4.227,347.20000000000005,890.87,15.217200000000002,Zone 2 (Endurance),No Data
2025-05-28 15:07:59,112.0,,72.0,5.244,347.20000000000005,896.9,18.8784,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:00,109.0,,79.0,5.141,347.20000000000005,902.71,18.5076,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:01,0.0,,79.0,5.141,347.20000000000005,908.83,18.5076,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:02,0.0,,79.0,5.235,347.20000000000005,914.82,18.846,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:03,0.0,,0.0,5.244,347.20000000000005,920.91,18.8784,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:04,0.0,,0.0,5.552,347.20000000000005,927.14,19.987199999999998,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:05,0.0,,0.0,5.71,347.20000000000005,933.42,20.556,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:06,0.0,,0.0,5.785,347.20000000000005,939.9,20.826,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:07,0.0,,0.0,5.841,347.20000000000005,946.36,21.0276,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:08,0.0,,0.0,5.85,347.20000000000005,953.0,21.06,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:09,0.0,,0.0,5.944,347.20000000000005,959.42,21.3984,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:10,0.0,,0.0,5.944,347.20000000000005,965.26,21.3984,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:11,0.0,,0.0,5.944,347.20000000000005,970.78,21.3984,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:12,0.0,,0.0,5.151,347.20000000000005,976.1,18.5436,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:13,0.0,,0.0,4.553,347.0,980.81,16.3908,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:14,0.0,,0.0,3.872,346.6,985.4,13.9392,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:15,0.0,,0.0,3.004,346.4,990.9,10.814400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:16,0.0,,0.0,3.004,346.0,995.92,10.814400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:17,0.0,,0.0,3.004,345.79999999999995,1000.37,10.814400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:18,0.0,,0.0,3.844,345.4,1005.31,13.8384,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:19,0.0,,0.0,3.928,345.20000000000005,1012.36,14.1408,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:20,0.0,,0.0,3.928,344.79999999999995,1020.14,14.1408,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:21,0.0,,0.0,3.928,344.79999999999995,1027.77,14.1408,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:22,0.0,,0.0,4.759,344.6,1033.78,17.1324,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:23,0.0,,0.0,4.759,344.4,1040.02,17.1324,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:24,0.0,,0.0,4.889,344.0,1047.13,17.6004,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:25,0.0,,0.0,4.889,343.4,1053.89,17.6004,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:26,0.0,,0.0,4.404,343.20000000000005,1059.08,15.8544,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:27,0.0,,0.0,4.404,342.6,1067.55,15.8544,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:28,0.0,,2.0,4.46,342.4,1073.19,16.056,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:29,0.0,,2.0,4.46,342.0,1077.68,16.056,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:30,0.0,,2.0,4.46,341.79999999999995,1082.48,16.056,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:31,0.0,,0.0,4.404,341.6,1088.92,15.8544,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:32,0.0,,0.0,4.115,341.4,1097.08,14.814000000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:33,0.0,,0.0,6.774,340.6,1107.41,24.386400000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:34,0.0,,0.0,6.774,340.0,1117.73,24.386400000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:35,0.0,,0.0,6.849,339.6,1128.58,24.6564,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:36,0.0,,0.0,7.399,339.20000000000005,1137.16,26.636400000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:37,0.0,,0.0,7.726,339.0,1145.61,27.8136,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:38,0.0,,0.0,7.978,337.6,1155.38,28.7208,Zone 1 (Active Recovery),No Data
2025-05-28 15:08:39,0.0,,0.0,7.978,337.20000000000005,1165.0,28.7208,Zone 1 (Active Recovery),No Data
